"https://www.hydraspecma.com/store/se/sv/category-products/65017<body class=""hg-webshop"" data-aos-delay=""0"" data-aos-duration=""600"" data-aos-easing=""ease-out-sine"">"
</div>
"<div class=""small"">"
1 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:20"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""2669513"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:16:orderForm"" itemprop=""sku"" method=""post"" name=""items:16:orderForm"">"
"<input name=""items:16:orderForm"" type=""hidden"" value=""items:16:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/40026-12-SY"" id=""items:16:orderForm:j_idt416"" onclick=""clickedItem('08da0346-1874-42be-861b-1ee66b250595')"">"
Skalfri Syrafast 3/4'' 3WB/4SP/R12/4SH
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/40026-12-SY"" id=""items:16:orderForm:j_idt422"" onclick=""clickedItem('08da0346-1874-42be-861b-1ee66b250595')"">"
"<img alt=""Skalfri Syrafast 3/4'' 3WB/4SP/R12/4SH"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=18a5d0c1-fcc0-4e64-b4bb-69b03191fe21&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=3bf33cce-b8b8-4d49-95e1-36b369789f16&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
Skalfri Syrafast 3/4'' 3WB/4SP/R12/4SH
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/40026-12-SY"" id=""items:16:orderForm:j_idt433"" onclick=""clickedItem('08da0346-1874-42be-861b-1ee66b250595')"">"
<strong>
40026-12-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
1 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:21"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""2181295"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:17:orderForm"" itemprop=""sku"" method=""post"" name=""items:17:orderForm"">"
"<input name=""items:17:orderForm"" type=""hidden"" value=""items:17:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4000-06-SY"" id=""items:17:orderForm:j_idt416"" onclick=""clickedItem('08d8b3ad-f922-44e3-81ab-7f824fd03df7')"">"
"Presshylsa 4000-SY 3/8'', Syrafast"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4000-06-SY"" id=""items:17:orderForm:j_idt422"" onclick=""clickedItem('08d8b3ad-f922-44e3-81ab-7f824fd03df7')"">"
"<img alt=""Presshylsa 4000-SY 3/8'', Syrafast"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=cc46a56c-4b13-4092-9409-ef3b54e5849a&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=3bf33cce-b8b8-4d49-95e1-36b369789f16&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
"Presshylsa 4000-SY 3/8'', Syrafast"
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4000-06-SY"" id=""items:17:orderForm:j_idt433"" onclick=""clickedItem('08d8b3ad-f922-44e3-81ab-7f824fd03df7')"">"
<strong>
4000-06-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
250 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:22"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""2669525"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:18:orderForm"" itemprop=""sku"" method=""post"" name=""items:18:orderForm"">"
"<input name=""items:18:orderForm"" type=""hidden"" value=""items:18:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/40026-16-SY"" id=""items:18:orderForm:j_idt416"" onclick=""clickedItem('08da0346-2077-40a8-822c-3b1a22166701')"">"
Skalfri Syrafast 1'' 3WB/4SP/R12/4SH
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/40026-16-SY"" id=""items:18:orderForm:j_idt422"" onclick=""clickedItem('08da0346-2077-40a8-822c-3b1a22166701')"">"
"<img alt=""Skalfri Syrafast 1'' 3WB/4SP/R12/4SH"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=18a5d0c1-fcc0-4e64-b4bb-69b03191fe21&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=3bf33cce-b8b8-4d49-95e1-36b369789f16&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
Skalfri Syrafast 1'' 3WB/4SP/R12/4SH
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/40026-16-SY"" id=""items:18:orderForm:j_idt433"" onclick=""clickedItem('08da0346-2077-40a8-822c-3b1a22166701')"">"
<strong>
40026-16-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
1 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:23"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""2181297"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:19:orderForm"" itemprop=""sku"" method=""post"" name=""items:19:orderForm"">"
"<input name=""items:19:orderForm"" type=""hidden"" value=""items:19:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4000-08-SY"" id=""items:19:orderForm:j_idt416"" onclick=""clickedItem('08d8b3ad-f8c4-44a3-8e59-2fa2e48b079e')"">"
"Presshylsa 4000-SY 1/2'', Syrafast"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4000-08-SY"" id=""items:19:orderForm:j_idt422"" onclick=""clickedItem('08d8b3ad-f8c4-44a3-8e59-2fa2e48b079e')"">"
"<img alt=""Presshylsa 4000-SY 1/2'', Syrafast"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=cc46a56c-4b13-4092-9409-ef3b54e5849a&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=3bf33cce-b8b8-4d49-95e1-36b369789f16&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
"Presshylsa 4000-SY 1/2'', Syrafast"
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4000-08-SY"" id=""items:19:orderForm:j_idt433"" onclick=""clickedItem('08d8b3ad-f8c4-44a3-8e59-2fa2e48b079e')"">"
<strong>
4000-08-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
25 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:24"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1582583"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:20:orderForm"" itemprop=""sku"" method=""post"" name=""items:20:orderForm"">"
"<input name=""items:20:orderForm"" type=""hidden"" value=""items:20:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-06-SY"" id=""items:20:orderForm:j_idt416"" onclick=""clickedItem('08d8b41e-4506-4025-8d98-d93f54416d6b')"">"
"Presshylsa 4005-SY 3/8'', Syrafast"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-06-SY"" id=""items:20:orderForm:j_idt422"" onclick=""clickedItem('08d8b41e-4506-4025-8d98-d93f54416d6b')"">"
"<img alt=""Presshylsa 4005-SY 3/8'', Syrafast"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=89c8977d-5492-43e2-bb77-d3171f7830da&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=3bf33cce-b8b8-4d49-95e1-36b369789f16&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
"Presshylsa 4005-SY 3/8'', Syrafast"
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4005-06-SY"" id=""items:20:orderForm:j_idt433"" onclick=""clickedItem('08d8b41e-4506-4025-8d98-d93f54416d6b')"">"
<strong>
4005-06-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
40 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:25"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""2181293"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:21:orderForm"" itemprop=""sku"" method=""post"" name=""items:21:orderForm"">"
"<input name=""items:21:orderForm"" type=""hidden"" value=""items:21:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4000-04-SY"" id=""items:21:orderForm:j_idt416"" onclick=""clickedItem('08d8b41e-67e8-4f63-8a25-7d0f438079f1')"">"
"Presshylsa 4000-SY 1/4'', Syrafast"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4000-04-SY"" id=""items:21:orderForm:j_idt422"" onclick=""clickedItem('08d8b41e-67e8-4f63-8a25-7d0f438079f1')"">"
"<img alt=""Presshylsa 4000-SY 1/4'', Syrafast"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=cc46a56c-4b13-4092-9409-ef3b54e5849a&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
<div>
"Presshylsa 4000-SY 1/4'', Syrafast"
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4000-04-SY"" id=""items:21:orderForm:j_idt433"" onclick=""clickedItem('08d8b41e-67e8-4f63-8a25-7d0f438079f1')"">"
<strong>
4000-04-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
25 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:26"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""2181299"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:22:orderForm"" itemprop=""sku"" method=""post"" name=""items:22:orderForm"">"
"<input name=""items:22:orderForm"" type=""hidden"" value=""items:22:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4000-32-SY"" id=""items:22:orderForm:j_idt416"" onclick=""clickedItem('08d8b41e-6557-4b59-8be8-1559dbb64d27')"">"
"Presshylsa 4000-SY 2'', Syrafast"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4000-32-SY"" id=""items:22:orderForm:j_idt422"" onclick=""clickedItem('08d8b41e-6557-4b59-8be8-1559dbb64d27')"">"
"<img alt=""Presshylsa 4000-SY 2'', Syrafast"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=cc46a56c-4b13-4092-9409-ef3b54e5849a&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=3bf33cce-b8b8-4d49-95e1-36b369789f16&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
"Presshylsa 4000-SY 2'', Syrafast"
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4000-32-SY"" id=""items:22:orderForm:j_idt433"" onclick=""clickedItem('08d8b41e-6557-4b59-8be8-1559dbb64d27')"">"
<strong>
4000-32-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
1 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:27"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1582698"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:23:orderForm"" itemprop=""sku"" method=""post"" name=""items:23:orderForm"">"
"<input name=""items:23:orderForm"" type=""hidden"" value=""items:23:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-10-SY"" id=""items:23:orderForm:j_idt416"" onclick=""clickedItem('08d8b41e-4400-4b06-8b8f-6b04cec88f61')"">"
"Presshylsa 4005-SY 5/8'', Syrafast"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-10-SY"" id=""items:23:orderForm:j_idt422"" onclick=""clickedItem('08d8b41e-4400-4b06-8b8f-6b04cec88f61')"">"
"<img alt=""Presshylsa 4005-SY 5/8'', Syrafast"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=89c8977d-5492-43e2-bb77-d3171f7830da&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=3bf33cce-b8b8-4d49-95e1-36b369789f16&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
"Presshylsa 4005-SY 5/8'', Syrafast"
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4005-10-SY"" id=""items:23:orderForm:j_idt433"" onclick=""clickedItem('08d8b41e-4400-4b06-8b8f-6b04cec88f61')"">"
<strong>
4005-10-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
1 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:28"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""2669519"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:24:orderForm"" itemprop=""sku"" method=""post"" name=""items:24:orderForm"">"
"<input name=""items:24:orderForm"" type=""hidden"" value=""items:24:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/40026-32-SY"" id=""items:24:orderForm:j_idt416"" onclick=""clickedItem('08da0346-1e71-4002-8dff-60985ce750a8')"">"
Skalfri Syrafast 2'' 3WB/4SP/R12/4SH
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/40026-32-SY"" id=""items:24:orderForm:j_idt422"" onclick=""clickedItem('08da0346-1e71-4002-8dff-60985ce750a8')"">"
"<img alt=""Skalfri Syrafast 2'' 3WB/4SP/R12/4SH"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=18a5d0c1-fcc0-4e64-b4bb-69b03191fe21&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=3bf33cce-b8b8-4d49-95e1-36b369789f16&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
Skalfri Syrafast 2'' 3WB/4SP/R12/4SH
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/40026-32-SY"" id=""items:24:orderForm:j_idt433"" onclick=""clickedItem('08da0346-1e71-4002-8dff-60985ce750a8')"">"
<strong>
40026-32-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
1 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:29"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""1582832"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:25:orderForm"" itemprop=""sku"" method=""post"" name=""items:25:orderForm"">"
"<input name=""items:25:orderForm"" type=""hidden"" value=""items:25:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4005-20-SY"" id=""items:25:orderForm:j_idt416"" onclick=""clickedItem('08d8b41e-432a-4d92-824e-968cd46011e7')"">"
"Presshylsa 4005-SY 1 1/4'', Syrafast"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4005-20-SY"" id=""items:25:orderForm:j_idt422"" onclick=""clickedItem('08d8b41e-432a-4d92-824e-968cd46011e7')"">"
"<img alt=""Presshylsa 4005-SY 1 1/4'', Syrafast"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=89c8977d-5492-43e2-bb77-d3171f7830da&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
"<img alt="""" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=3bf33cce-b8b8-4d49-95e1-36b369789f16&amp;size=80x60&amp;format=jpg&amp;fit=exact""/>"
</div>
<div>
"Presshylsa 4005-SY 1 1/4'', Syrafast"
</div>
</div>
"<div class=""py-2"">"
"<div class=""font-italic"">"
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Artikelnummer:
</div>
"<div class=""small"">"
"<a class=""hg-ws-dimmed-grey"" href=""/store/se/sv/find/item/4005-20-SY"" id=""items:25:orderForm:j_idt433"" onclick=""clickedItem('08d8b41e-432a-4d92-824e-968cd46011e7')"">"
<strong>
4005-20-SY
</strong>
</a>
</div>
</div>
"<div class=""d-flex justify-content-between hg-ws-dimmed-grey"">"
"<div class=""small"">"
Förpackningsstorlek:
</div>
"<div class=""small"">"
1 st
</div>
</div>
</div>
</div>
</div>
"<div class=""buttons-block w-100"">"
</div>
</div>
"<input autocomplete=""off"" id=""j_id1:javax.faces.ViewState:30"" name=""javax.faces.ViewState"" type=""hidden"" value=""-8234076979782779740:4297895990090429848""/>"
</form>
</div>
</div>
"<div class=""col-md-6 col-lg-4 col-xl-3 mt-3 px-2"" id=""2363521"">"
"<div class=""hg-ws-product-grid-card card relative h-100 border-0"">"
"<form action=""/store/se/sv/category-products/65017"" enctype=""application/x-www-form-urlencoded"" id=""items:26:orderForm"" itemprop=""sku"" method=""post"" name=""items:26:orderForm"">"
"<input name=""items:26:orderForm"" type=""hidden"" value=""items:26:orderForm""/>"
"<div class=""card-body p-3 d-flex flex-column"">"
"<div class=""h-100"">"
"<h3 class=""card-title h6 mt-0 mb-1"">"
"<a href=""/store/se/sv/find/item/4000-10-SY"" id=""items:26:orderForm:j_idt416"" onclick=""clickedItem('08d8b3b3-a027-4235-8dc9-ad2b20e927f4')"">"
"Presshylsa 4000-SY 5/8'', Syrafast"
</a>
</h3>
</div>
"<div class=""image-block order-list-1 relative"">"
"<a href=""/store/se/sv/find/item/4000-10-SY"" id=""items:26:orderForm:j_idt422"" onclick=""clickedItem('08d8b3b3-a027-4235-8dc9-ad2b20e927f4')"">"
"<img alt=""Presshylsa 4000-SY 5/8'', Syrafast"" class=""product-grid-image"" itemprop=""image"" src=""https://pim.hydraspecma.com/Perfion/Image.aspx?id=cc46a56c-4b13-4092-9409-ef3b54e5849a&amp;size=200x150&amp;format=jpg&amp;fit=exact""/>"
</a>
</div>
"<div class=""info-block h-100 d-flex flex-column justify-content-between"">"
"<div class=""card-title h6 mt-0 mb-1"">"
"<div class=""mb-1"">"
